TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LAT,GPS_LON,GPS_SATS,CMD_ECHO
1000,00:55:22,1,S,ASCENT,103.22,26.81,100.97,7.51,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:23,2,S,ASCENT,104.4,25.5,100.81,7.49,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:24,3,S,ASCENT,104.97,26.77,100.76,7.54,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:25,4,S,ASCENT,97.43,23.65,101.53,7.53,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:26,5,S,ASCENT,98.38,23.67,101.51,7.32,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:27,6,S,ASCENT,104.53,26.74,102.16,7.22,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:28,7,S,ASCENT,95.44,26.69,100.77,7.48,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:29,8,S,ASCENT,96.83,23.85,101.3,7.36,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:30,9,S,ASCENT,100.52,26.2,100.53,7.4,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:31,10,S,ASCENT,97.88,26.28,100.53,7.45,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:32,11,S,ASCENT,103.88,25.12,101.39,7.29,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:33,12,S,ASCENT,99.32,23.51,100.91,7.58,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:34,13,S,ASCENT,95.34,26.8,101.26,7.38,,,,,,,,,,,,,,,,SIM ENABLE
1000,00:55:35,14,S,ASCENT,101.99,23.51,101.85,7.29,,,,,,,,,,,,,,,,SIM ENABLE
